date,Open,High,Low,Close,Volume
13.11.2025 20:30:00.000,4169.243,4170.689,4163.577,4164.769,4393
13.11.2025 20:45:00.000,4164.731,4167.222,4160.901,4164.052,5386
13.11.2025 21:00:00.000,4164.078,4181.451,4161.202,4178.602,4262
13.11.2025 21:15:00.000,4178.643,4178.697,4172.927,4174.212,2002
13.11.2025 21:30:00.000,4174.191,4176.081,4169.453,4173.099,2231
13.11.2025 21:45:00.000,4173.085,4173.824,4171.102,4171.614,1471
13.11.2025 23:00:00.000,4170.35,4181.706,4170.277,4176.511,3530
13.11.2025 23:15:00.000,4176.59,4184.946,4175.915,4179.272,3003
13.11.2025 23:30:00.000,4179.291,4181.959,4177.047,4179.413,2729
13.11.2025 23:45:00.000,4179.403,4186.777,4178.843,4186.021,3209
14.11.2025 00:00:00.000,4186.103,4186.705,4179.288,4185.786,3375
14.11.2025 00:15:00.000,4185.742,4190.103,4182.669,4188.411,2871
14.11.2025 00:30:00.000,4188.495,4189.869,4185.598,4186.918,3108
14.11.2025 00:45:00.000,4186.973,4187.441,4178.287,4183.873,4098
14.11.2025 01:00:00.000,4183.839,4189.236,4179.113,4183.141,6937
14.11.2025 01:15:00.000,4183.169,4186.792,4174.328,4174.716,6463
14.11.2025 01:30:00.000,4174.773,4183.857,4173.768,4180.202,5271
14.11.2025 01:45:00.000,4180.19,4193.93,4180.19,4190.161,5233
14.11.2025 02:00:00.000,4190.278,4194.758,4188.615,4194.114,4043
14.11.2025 02:15:00.000,4194.102,4202.449,4192.319,4199.874,4489
14.11.2025 02:30:00.000,4199.805,4204.801,4199.387,4204.005,4860
14.11.2025 02:45:00.000,4203.968,4210.333,4202.82,4207.258,4319
14.11.2025 03:00:00.000,4207.204,4208.981,4203.388,4205.719,3848
14.11.2025 03:15:00.000,4205.762,4211.111,4204.646,4210.974,2785
14.11.2025 03:30:00.000,4210.881,4211.651,4206.972,4207.234,2393
14.11.2025 03:45:00.000,4207.227,4207.382,4201.465,4204.515,3052
14.11.2025 04:00:00.000,4204.48,4205.916,4198.415,4200.242,2584
14.11.2025 04:15:00.000,4200.275,4201.6,4197.03,4197.893,2994
14.11.2025 04:30:00.000,4197.844,4204.292,4197.266,4202.493,3187
14.11.2025 04:45:00.000,4202.455,4203.639,4199.988,4203.378,2083
14.11.2025 05:00:00.000,4203.313,4203.776,4189.069,4189.662,4046
14.11.2025 05:15:00.000,4189.632,4189.801,4184.202,4188.353,6109
14.11.2025 05:30:00.000,4188.397,4196.612,4185.755,4194.019,6183
14.11.2025 05:45:00.000,4194.033,4195.518,4188.067,4190.009,3725
14.11.2025 06:00:00.000,4189.95,4193.273,4186.308,4189.856,4205
14.11.2025 06:15:00.000,4189.918,4190.291,4173.645,4178.286,6280
14.11.2025 06:30:00.000,4178.249,4184.145,4176.423,4180.581,4088
14.11.2025 06:45:00.000,4180.479,4180.643,4169.322,4175.364,6608
14.11.2025 07:00:00.000,4175.313,4177.422,4169.513,4171.61,6767
14.11.2025 07:15:00.000,4171.661,4174.113,4158.916,4163.472,6296
14.11.2025 07:30:00.000,4163.512,4174.44,4162.901,4174.019,3824
14.11.2025 07:45:00.000,4174.032,4182.462,4173.233,4181.088,3700
14.11.2025 08:00:00.000,4180.987,4182.187,4173.198,4174.422,5535
14.11.2025 08:15:00.000,4174.378,4184.431,4173.568,4177.068,5040
14.11.2025 08:30:00.000,4177.039,4187.057,4176.14,4182.948,4990
14.11.2025 08:45:00.000,4182.901,4183.998,4169.917,4176.067,6042
14.11.2025 09:00:00.000,4176.022,4180.484,4168.167,4174.686,5984
14.11.2025 09:15:00.000,4174.71,4177.35,4168.437,4170.189,4651
14.11.2025 09:30:00.000,4170.156,4171.816,4166.568,4170.99,4158
14.11.2025 09:45:00.000,4171.031,4171.855,4168.918,4169.307,2500
14.11.2025 10:00:00.000,4169.437,4170.639,4162.735,4165.55,3564
14.11.2025 10:15:00.000,4165.527,4170.714,4163.033,4165.193,4338
14.11.2025 10:30:00.000,4165.174,4168.428,4159.453,4167.506,3757
14.11.2025 10:45:00.000,4167.531,4171.118,4166.015,4167.906,3635
14.11.2025 11:00:00.000,4167.939,4169.987,4150.929,4153.11,5998
14.11.2025 11:15:00.000,4153.071,4153.071,4141.919,4148.819,7747
14.11.2025 11:30:00.000,4148.863,4157.8,4148.668,4153.801,4533
14.11.2025 11:45:00.000,4153.714,4153.714,4130.857,4132.938,10197
14.11.2025 12:00:00.000,4132.895,4140.581,4124.015,4126.018,10399
14.11.2025 12:15:00.000,4126.059,4128.701,4110.952,4113.557,11837
14.11.2025 12:30:00.000,4113.539,4119.334,4107.313,4115.482,9914
14.11.2025 12:45:00.000,4115.381,4119.75,4109.745,4116.241,8305
14.11.2025 13:00:00.000,4116.2,4118.903,4084.425,4086.41,16363
14.11.2025 13:15:00.000,4086.436,4092.039,4053.599,4055.84,20070
14.11.2025 13:30:00.000,4055.796,4063.838,4046.413,4054.983,14671
14.11.2025 13:45:00.000,4055.009,4057.964,4041.142,4055.832,14673
14.11.2025 14:00:00.000,4055.788,4056.047,4037.529,4050.279,15312
14.11.2025 14:15:00.000,4050.292,4060.408,4046.458,4053.458,10267
14.11.2025 14:30:00.000,4053.382,4072.677,4032.274,4068.028,20168
14.11.2025 14:45:00.000,4068.067,4084.021,4063.419,4082.811,14899
14.11.2025 15:00:00.000,4082.764,4082.764,4068.362,4079.147,13867
14.11.2025 15:15:00.000,4079.189,4082.327,4071.679,4080.874,11696
14.11.2025 15:30:00.000,4080.846,4083.512,4072.798,4073.34,10123
14.11.2025 15:45:00.000,4073.307,4096.558,4071.979,4093.554,11448
14.11.2025 16:00:00.000,4093.634,4095.389,4080.913,4084.17,8392
14.11.2025 16:15:00.000,4084.197,4103.548,4082.266,4102.414,7747
14.11.2025 16:30:00.000,4102.443,4111.292,4096.471,4108.282,7339
14.11.2025 16:45:00.000,4108.394,4109.446,4102.313,4105.156,7204
14.11.2025 17:00:00.000,4105.248,4110.689,4096.201,4102.462,7835
14.11.2025 17:15:00.000,4102.511,4104.203,4094.032,4098.896,5983
14.11.2025 17:30:00.000,4098.94,4110.507,4097.983,4103.47,6926
14.11.2025 17:45:00.000,4103.515,4104.728,4096.069,4099.959,6057
14.11.2025 18:00:00.000,4100.011,4100.441,4086.409,4094.808,9029
14.11.2025 18:15:00.000,4094.853,4095.254,4080.869,4093.129,8290
14.11.2025 18:30:00.000,4093.091,4103.788,4090.905,4097.023,6255
14.11.2025 18:45:00.000,4096.972,4103.072,4095.65,4098.137,4187
14.11.2025 19:00:00.000,4098.116,4100.122,4089.821,4095.03,5382
14.11.2025 19:15:00.000,4095.079,4097.338,4092.226,4093.755,4268
14.11.2025 19:30:00.000,4093.677,4095.684,4089.892,4090.194,4206
14.11.2025 19:45:00.000,4090.239,4095.793,4087.81,4090.052,4621
14.11.2025 20:00:00.000,4090.109,4092.419,4083.808,4087.452,5299
14.11.2025 20:15:00.000,4087.473,4089.036,4075.398,4083.646,5531
14.11.2025 20:30:00.000,4083.701,4092.391,4081.882,4087.657,5051
14.11.2025 20:45:00.000,4087.68,4091.714,4084.98,4087.221,5010
14.11.2025 21:00:00.000,4087.2,4087.2,4078.94,4079.814,2610
14.11.2025 21:15:00.000,4079.818,4085.299,4079.547,4082.95,2181
14.11.2025 21:30:00.000,4082.946,4084.059,4077.71,4080.465,2794
14.11.2025 21:45:00.000,4080.458,4086.352,4078.964,4084.7,2009
16.11.2025 23:00:00.000,4083.835,4104.928,4072.263,4099.266,8394
16.11.2025 23:15:00.000,4099.213,4106.853,4095.527,4103.789,5653
16.11.2025 23:30:00.000,4103.89,4106.355,4099.09,4102.514,4501
16.11.2025 23:45:00.000,4102.587,4103.252,4093.748,4096.541,4404
17.11.2025 00:00:00.000,4096.608,4098.375,4084.231,4085.055,6011
17.11.2025 00:15:00.000,4085.075,4092.036,4080.547,4086.512,5430
17.11.2025 00:30:00.000,4086.539,4092.17,4085.347,4090.169,4724
17.11.2025 00:45:00.000,4090.124,4091.673,4081.536,4083.153,4641
17.11.2025 01:00:00.000,4083.187,4096.328,4082.522,4093.952,8985
17.11.2025 01:15:00.000,4093.861,4096.953,4085.537,4095.791,7059
17.11.2025 01:30:00.000,4095.913,4102.182,4094.348,4098.995,5816
17.11.2025 01:45:00.000,4099.022,4099.786,4090.201,4091.282,5730
17.11.2025 02:00:00.000,4091.239,4092.819,4083.683,4089.208,6113
17.11.2025 02:15:00.000,4089.181,4092.456,4085.963,4091.967,4475
17.11.2025 02:30:00.000,4091.964,4093.856,4085.637,4088.321,5768
17.11.2025 02:45:00.000,4088.378,4089.692,4080.811,4081.782,6728
17.11.2025 03:00:00.000,4081.757,4083.199,4070.128,4079.754,8403
17.11.2025 03:15:00.000,4079.729,4085.85,4075.769,4080.279,6591
17.11.2025 03:30:00.000,4080.263,4083.43,4077.982,4083.123,4393
17.11.2025 03:45:00.000,4083.191,4085.431,4080.919,4083.073,3512
17.11.2025 04:00:00.000,4083.004,4088.054,4082.15,4084.045,3855
17.11.2025 04:15:00.000,4084.039,4084.62,4081.1,4083.321,2112
17.11.2025 04:30:00.000,4083.296,4085.327,4081.216,4083.417,2105
17.11.2025 04:45:00.000,4083.382,4083.749,4076.915,4078.683,2741
17.11.2025 05:00:00.000,4078.723,4078.839,4072.13,4072.555,3418
17.11.2025 05:15:00.000,4072.588,4072.969,4058.647,4064.359,6254
17.11.2025 05:30:00.000,4064.475,4064.984,4049.753,4057.556,8808
17.11.2025 05:45:00.000,4057.546,4060.53,4053.237,4058.334,5016
17.11.2025 06:00:00.000,4058.298,4066.603,4054.638,4058.683,6353
17.11.2025 06:15:00.000,4058.629,4064.853,4056.287,4062.936,3912
17.11.2025 06:30:00.000,4062.983,4071.958,4062.573,4066.812,4851
17.11.2025 06:45:00.000,4066.85,4070.013,4064.934,4066.164,3882
17.11.2025 07:00:00.000,4066.081,4073.708,4065.215,4072.803,3760
17.11.2025 07:15:00.000,4072.797,4079.689,4072.287,4078.853,3833
17.11.2025 07:30:00.000,4078.806,4083.412,4077.122,4083.38,2782
17.11.2025 07:45:00.000,4083.328,4089.322,4083.284,4088.239,3053
17.11.2025 08:00:00.000,4088.21,4096.067,4086.923,4090.282,4693
17.11.2025 08:15:00.000,4090.245,4090.891,4079.122,4081.186,5016
17.11.2025 08:30:00.000,4081.175,4084.012,4075.881,4077.701,5006
17.11.2025 08:45:00.000,4077.679,4079.735,4072.159,4077.486,4862
17.11.2025 09:00:00.000,4077.492,4082.471,4072.32,4082.217,4543
17.11.2025 09:15:00.000,4082.261,4085.334,4079.447,4083.662,3494
17.11.2025 09:30:00.000,4083.602,4088.924,4081.859,4086.446,4396
17.11.2025 09:45:00.000,4086.472,4086.81,4078.979,4082.239,3578
17.11.2025 10:00:00.000,4082.2,4089.475,4081.291,4087.232,4059
17.11.2025 10:15:00.000,4087.285,4089.597,4083.923,4084.57,3874
17.11.2025 10:30:00.000,4084.513,4086.562,4078.11,4079.354,4758
17.11.2025 10:45:00.000,4079.388,4081.18,4068.347,4070.307,4970
17.11.2025 11:00:00.000,4070.376,4073.794,4061.106,4068.418,5867
17.11.2025 11:15:00.000,4068.307,4072.548,4065.39,4065.866,3360
17.11.2025 11:30:00.000,4065.897,4082.984,4064.302,4080.335,5175
17.11.2025 11:45:00.000,4080.38,4086.134,4076.581,4078.573,4871
17.11.2025 12:00:00.000,4078.457,4080.416,4076.725,4078.454,3061
17.11.2025 12:15:00.000,4078.496,4080.539,4074.751,4078.431,3766
17.11.2025 12:30:00.000,4078.339,4085.321,4077.766,4082.757,3455
17.11.2025 12:45:00.000,4082.809,4083.5,4075.034,4077.229,3300
17.11.2025 13:00:00.000,4077.199,4092.331,4075.983,4083.355,6826
17.11.2025 13:15:00.000,4083.484,4087.324,4074.946,4076.588,5725
17.11.2025 13:30:00.000,4076.585,4079.62,4067.318,4069.28,6279
17.11.2025 13:45:00.000,4069.25,4071.358,4060.74,4065.463,6999
17.11.2025 14:00:00.000,4065.352,4074.579,4060.713,4073.643,6106
17.11.2025 14:15:00.000,4073.618,4074.638,4064.182,4066.538,4269
17.11.2025 14:30:00.000,4066.582,4082.087,4065.564,4074.186,11880
17.11.2025 14:45:00.000,4074.139,4080.376,4072.211,4076.293,9425
17.11.2025 15:00:00.000,4076.406,4077.822,4061.533,4068.91,9339
17.11.2025 15:15:00.000,4068.953,4076.118,4060.838,4072.667,8005
17.11.2025 15:30:00.000,4072.632,4077.584,4070.758,4073.663,6886
17.11.2025 15:45:00.000,4073.638,4073.956,4063.567,4064.252,7019
17.11.2025 16:00:00.000,4064.225,4065.53,4052.222,4061.621,8232
17.11.2025 16:15:00.000,4061.661,4069.076,4059.292,4069.076,6363
17.11.2025 16:30:00.000,4069.086,4073.78,4068.112,4068.959,5620
17.11.2025 16:45:00.000,4068.99,4071.18,4065.265,4070.154,4448
17.11.2025 17:00:00.000,4070.19,4075.804,4069.785,4074.122,4248
17.11.2025 17:15:00.000,4074.226,4080.778,4072.385,4077.447,4185
17.11.2025 17:30:00.000,4077.385,4081.189,4073.851,4075.592,4365
17.11.2025 17:45:00.000,4075.621,4075.949,4071.251,4073.503,4146
17.11.2025 18:00:00.000,4073.457,4076.356,4071.152,4072.777,4631
17.11.2025 18:15:00.000,4072.739,4075.517,4067.776,4073.058,4523
17.11.2025 18:30:00.000,4072.959,4072.959,4067.471,4068.857,4090
17.11.2025 18:45:00.000,4068.793,4071.652,4062.3,4062.697,3847
17.11.2025 19:00:00.000,4062.672,4064.287,4056.412,4060.67,6099
17.11.2025 19:15:00.000,4060.708,4065.135,4053.505,4056.625,4354
17.11.2025 19:30:00.000,4056.645,4058.598,4016.261,4019.469,17822
17.11.2025 19:45:00.000,4019.44,4025.955,4010.888,4011.309,13645
17.11.2025 20:00:00.000,4011.338,4022.892,4006.907,4016.468,11271
17.11.2025 20:15:00.000,4016.531,4028.024,4015.54,4027.095,7780
17.11.2025 20:30:00.000,4027.137,4031.743,4025.422,4030.022,6169
17.11.2025 20:45:00.000,4030.051,4044.049,4029.488,4041.025,6600
17.11.2025 21:00:00.000,4040.924,4045.73,4038.779,4044.479,2948
17.11.2025 21:15:00.000,4044.526,4046.011,4042.745,4043.805,1805
17.11.2025 21:30:00.000,4043.831,4044.993,4042.752,4043.597,1262
17.11.2025 21:45:00.000,4043.63,4046.361,4042.763,4045.869,1356
17.11.2025 23:00:00.000,4049.999,4055.674,4046.401,4050.288,4185
17.11.2025 23:15:00.000,4050.263,4052.529,4047.653,4048.148,2524
17.11.2025 23:30:00.000,4048.116,4049.711,4034.53,4037.385,5519
17.11.2025 23:45:00.000,4037.295,4042.823,4028.677,4036.905,7832
18.11.2025 00:00:00.000,4036.942,4040.464,4030.419,4036.362,6020
18.11.2025 00:15:00.000,4036.435,4037.025,4027.395,4030.879,6778
18.11.2025 00:30:00.000,4030.844,4039.331,4028.767,4037.173,4072
18.11.2025 00:45:00.000,4037.113,4041.213,4032.152,4040.225,4650
18.11.2025 01:00:00.000,4040.247,4045.132,4035.045,4041.019,8929
18.11.2025 01:15:00.000,4040.948,4045.019,4037.031,4040.416,4829
18.11.2025 01:30:00.000,4040.449,4041.482,4030.163,4032.951,5280
18.11.2025 01:45:00.000,4032.977,4033.907,4022.382,4025.085,5364
18.11.2025 02:00:00.000,4025.04,4034.479,4019.275,4034.308,5337
18.11.2025 02:15:00.000,4034.338,4034.567,4026.98,4030.761,3774
18.11.2025 02:30:00.000,4030.79,4036.035,4028.534,4030.122,4802
18.11.2025 02:45:00.000,4030.052,4030.997,4015.377,4017.751,5950
18.11.2025 03:00:00.000,4017.743,4019.746,4010.119,4014.707,5991
18.11.2025 03:15:00.000,4014.668,4015.36,4008.282,4012.822,4898
18.11.2025 03:30:00.000,4012.959,4026.332,4011.571,4022.065,4437
18.11.2025 03:45:00.000,4022.04,4022.163,4011.253,4013.365,4691
18.11.2025 04:00:00.000,4013.396,4013.511,4009.745,4011.063,3745
18.11.2025 04:15:00.000,4011.077,4018.261,4004.958,4017.836,6792
18.11.2025 04:30:00.000,4017.879,4018.033,4007.695,4010.358,4923
18.11.2025 04:45:00.000,4010.382,4012.315,4008.709,4010.552,3590
18.11.2025 05:00:00.000,4010.522,4014.479,4008.186,4012.242,4279
18.11.2025 05:15:00.000,4012.274,4022.105,4010.843,4016.932,3598
18.11.2025 05:30:00.000,4016.933,4024.988,4016.76,4023.847,5284
18.11.2025 05:45:00.000,4023.887,4025.307,4015.715,4019.005,4047
18.11.2025 06:00:00.000,4019.049,4020.58,4012.398,4012.629,4487
18.11.2025 06:15:00.000,4012.685,4015.794,4008.506,4014.14,4812
18.11.2025 06:30:00.000,4014.114,4015.561,4007.647,4011.358,4853
18.11.2025 06:45:00.000,4011.309,4015.731,4008.777,4009.123,3641
18.11.2025 07:00:00.000,4009.084,4009.513,4002.539,4008.5,5034
18.11.2025 07:15:00.000,4008.56,4010.935,4002.142,4002.374,3967
18.11.2025 07:30:00.000,4002.348,4015.507,3998.117,4011.79,6573
18.11.2025 07:45:00.000,4011.814,4017.655,4010.073,4013.754,3667
18.11.2025 08:00:00.000,4013.728,4027.039,4010.62,4025.149,6043
18.11.2025 08:15:00.000,4025.122,4026.334,4021.192,4022.29,4303
18.11.2025 08:30:00.000,4022.308,4042.853,4021.638,4037.233,7491
