date,Open,High,Low,Close,Volume
18.11.2025 08:45:00.000,4037.183,4041.661,4033.869,4036.825,4712
18.11.2025 09:00:00.000,4036.802,4039.294,4030.551,4033.38,4572
18.11.2025 09:15:00.000,4033.386,4040.122,4033.386,4034.895,4433
18.11.2025 09:30:00.000,4034.862,4037.441,4030.222,4037.441,4182
18.11.2025 09:45:00.000,4037.469,4047.29,4036.013,4040.344,4389
18.11.2025 10:00:00.000,4040.274,4045.18,4037.622,4040.835,4732
18.11.2025 10:15:00.000,4040.877,4043.373,4038.539,4038.539,3846
18.11.2025 10:30:00.000,4038.513,4043.742,4037.533,4043.211,3909
18.11.2025 10:45:00.000,4043.337,4050.514,4041.775,4044.228,4506
18.11.2025 11:00:00.000,4044.274,4048.758,4042.794,4045.635,2702
18.11.2025 11:15:00.000,4045.673,4049.186,4044.539,4048.571,3008
18.11.2025 11:30:00.000,4048.574,4050.377,4043.671,4044.903,2660
18.11.2025 11:45:00.000,4044.959,4045.391,4037.009,4039.414,3726
18.11.2025 12:00:00.000,4039.383,4045.049,4037.933,4040.033,4533
18.11.2025 12:15:00.000,4040.071,4043.466,4032.24,4033.294,4745
18.11.2025 12:30:00.000,4033.272,4040.092,4032.075,4033.749,4022
18.11.2025 12:45:00.000,4033.724,4035.524,4029.169,4032.436,5081
18.11.2025 13:00:00.000,4032.41,4046.407,4031.124,4043.133,7910
18.11.2025 13:15:00.000,4043.193,4053.203,4040.877,4049.105,6319
18.11.2025 13:30:00.000,4049.062,4068.231,4048.004,4063.433,9677
18.11.2025 13:45:00.000,4063.458,4070.41,4062.166,4065.209,6061
18.11.2025 14:00:00.000,4065.3,4075.194,4063.57,4074.028,7065
18.11.2025 14:15:00.000,4073.974,4080.662,4073.291,4074.817,5680
18.11.2025 14:30:00.000,4074.855,4082.122,4069.797,4073.513,12180
18.11.2025 14:45:00.000,4073.541,4077.601,4058.057,4065.862,13073
18.11.2025 15:00:00.000,4065.827,4068.11,4053.452,4059.594,11773
18.11.2025 15:15:00.000,4059.56,4067.558,4054.263,4064.919,13545
18.11.2025 15:30:00.000,4064.883,4072.394,4058.239,4060.41,11460
18.11.2025 15:45:00.000,4060.344,4061.146,4048.878,4053.018,8665
18.11.2025 16:00:00.000,4053.081,4054.675,4040.482,4053.508,12381
18.11.2025 16:15:00.000,4053.478,4065.579,4051.443,4064.883,8329
18.11.2025 16:30:00.000,4064.941,4066.983,4057.772,4062.429,6438
18.11.2025 16:45:00.000,4062.468,4069.365,4060.652,4066.945,4812
18.11.2025 17:00:00.000,4066.915,4070.714,4063.739,4066.281,4414
18.11.2025 17:15:00.000,4066.322,4068.188,4059.292,4061.643,5572
18.11.2025 17:30:00.000,4061.55,4075.876,4060.521,4073.126,5610
18.11.2025 17:45:00.000,4073.194,4074.546,4069.869,4071.601,4690
18.11.2025 18:00:00.000,4071.645,4074.854,4067.871,4068.544,4393
18.11.2025 18:15:00.000,4068.548,4070.66,4063.194,4065.827,4481
18.11.2025 18:30:00.000,4065.872,4073.017,4063.633,4070.881,4193
18.11.2025 18:45:00.000,4070.929,4074.616,4069.341,4072.732,3816
18.11.2025 19:00:00.000,4072.759,4079.896,4072.652,4079.615,3738
18.11.2025 19:15:00.000,4079.655,4080.99,4075.033,4075.703,3828
18.11.2025 19:30:00.000,4075.735,4081.271,4073.537,4077.249,4421
18.11.2025 19:45:00.000,4077.284,4082.14,4076.719,4081.169,3927
18.11.2025 20:00:00.000,4081.214,4082.353,4073.203,4073.562,4099
18.11.2025 20:15:00.000,4073.531,4076.516,4069.465,4072.343,4051
18.11.2025 20:30:00.000,4072.366,4073.734,4068.498,4068.811,3936
18.11.2025 20:45:00.000,4068.768,4071.535,4067.27,4069.595,4393
18.11.2025 21:00:00.000,4069.549,4072.459,4069.282,4070.511,2037
18.11.2025 21:15:00.000,4070.478,4070.478,4064.89,4065.929,1694
18.11.2025 21:30:00.000,4065.962,4068.567,4065.345,4067.452,1089
18.11.2025 21:45:00.000,4067.448,4068.495,4065.862,4067.313,1173
18.11.2025 23:00:00.000,4067.894,4073.099,4066.097,4071.304,2834
18.11.2025 23:15:00.000,4071.312,4073.7,4070.734,4071.254,1526
18.11.2025 23:30:00.000,4071.25,4073.862,4068.007,4073.361,2179
18.11.2025 23:45:00.000,4073.46,4077.958,4070.063,4076.772,2893
19.11.2025 00:00:00.000,4076.886,4077.764,4071.378,4073.184,3089
19.11.2025 00:15:00.000,4073.187,4078.568,4071.156,4075.007,2788
19.11.2025 00:30:00.000,4075.0,4077.584,4074.317,4075.646,2664
19.11.2025 00:45:00.000,4075.599,4075.993,4067.755,4069.547,4615
19.11.2025 01:00:00.000,4069.481,4070.379,4061.652,4064.766,6446
19.11.2025 01:15:00.000,4064.797,4070.042,4060.986,4067.997,4964
19.11.2025 01:30:00.000,4067.954,4070.461,4061.421,4065.466,4453
19.11.2025 01:45:00.000,4065.534,4065.757,4056.418,4059.225,3906
19.11.2025 02:00:00.000,4059.283,4063.922,4055.743,4059.823,5079
19.11.2025 02:15:00.000,4059.806,4065.089,4059.693,4064.447,3032
19.11.2025 02:30:00.000,4064.481,4078.517,4064.18,4078.204,5957
19.11.2025 02:45:00.000,4078.168,4080.739,4075.278,4075.628,4083
19.11.2025 03:00:00.000,4075.6,4078.755,4072.244,4073.627,3991
19.11.2025 03:15:00.000,4073.663,4075.517,4069.707,4071.917,4224
19.11.2025 03:30:00.000,4071.876,4074.368,4070.38,4073.286,2915
19.11.2025 03:45:00.000,4073.282,4076.295,4066.178,4067.069,2923
19.11.2025 04:00:00.000,4067.035,4071.148,4064.486,4068.818,2695
19.11.2025 04:15:00.000,4068.769,4075.823,4068.294,4074.431,2782
19.11.2025 04:30:00.000,4074.423,4077.041,4072.509,4075.024,2659
19.11.2025 04:45:00.000,4074.938,4076.997,4073.487,4075.286,2385
19.11.2025 05:00:00.000,4075.37,4079.665,4074.275,4079.283,2616
19.11.2025 05:15:00.000,4079.248,4092.343,4078.941,4088.843,5524
19.11.2025 05:30:00.000,4088.788,4097.67,4087.898,4092.576,5888
19.11.2025 05:45:00.000,4092.545,4095.721,4090.407,4095.552,3934
19.11.2025 06:00:00.000,4095.588,4098.682,4092.284,4097.024,4609
19.11.2025 06:15:00.000,4097.049,4097.072,4089.299,4092.343,3667
19.11.2025 06:30:00.000,4092.294,4095.408,4089.557,4094.049,3643
19.11.2025 06:45:00.000,4093.988,4095.365,4089.929,4091.193,3248
19.11.2025 07:00:00.000,4091.062,4092.929,4084.937,4087.267,2997
19.11.2025 07:15:00.000,4087.293,4091.133,4085.24,4088.612,2607
19.11.2025 07:30:00.000,4088.688,4096.296,4088.191,4094.967,2995
19.11.2025 07:45:00.000,4094.892,4097.043,4086.272,4087.126,3130
19.11.2025 08:00:00.000,4087.083,4087.083,4078.292,4082.307,4600
19.11.2025 08:15:00.000,4082.283,4088.846,4080.575,4087.998,3546
19.11.2025 08:30:00.000,4087.944,4088.714,4080.231,4081.665,4463
19.11.2025 08:45:00.000,4081.713,4085.786,4080.284,4083.334,3501
19.11.2025 09:00:00.000,4083.379,4090.712,4081.214,4089.928,4787
19.11.2025 09:15:00.000,4089.89,4092.114,4085.576,4091.204,3903
19.11.2025 09:30:00.000,4091.238,4099.124,4087.867,4098.861,3870
19.11.2025 09:45:00.000,4098.811,4116.519,4098.439,4113.401,8220
19.11.2025 10:00:00.000,4113.444,4119.253,4109.235,4111.265,6035
19.11.2025 10:15:00.000,4111.309,4116.055,4110.731,4112.407,5262
19.11.2025 10:30:00.000,4112.358,4114.825,4110.219,4112.722,4222
19.11.2025 10:45:00.000,4112.825,4113.882,4107.164,4108.986,4589
19.11.2025 11:00:00.000,4109.01,4111.465,4106.568,4110.104,3729
19.11.2025 11:15:00.000,4110.205,4117.672,4109.994,4114.427,3707
19.11.2025 11:30:00.000,4114.361,4115.183,4109.966,4111.533,3262
19.11.2025 11:45:00.000,4111.471,4116.989,4111.471,4112.98,3218
19.11.2025 12:00:00.000,4112.898,4119.961,4112.567,4116.068,3390
19.11.2025 12:15:00.000,4116.042,4117.656,4112.255,4117.233,3096
19.11.2025 12:30:00.000,4117.286,4120.09,4114.92,4117.353,2716
19.11.2025 12:45:00.000,4117.421,4119.722,4112.353,4114.572,3748
19.11.2025 13:00:00.000,4114.647,4115.31,4101.216,4103.298,8879
19.11.2025 13:15:00.000,4103.19,4109.739,4100.868,4109.543,6931
19.11.2025 13:30:00.000,4109.486,4115.192,4106.562,4114.789,5503
19.11.2025 13:45:00.000,4114.889,4117.913,4106.151,4110.446,5737
19.11.2025 14:00:00.000,4110.5,4118.856,4110.5,4117.735,4932
19.11.2025 14:15:00.000,4117.759,4118.871,4105.896,4106.995,5488
19.11.2025 14:30:00.000,4107.02,4117.7,4101.926,4112.391,10890
19.11.2025 14:45:00.000,4112.363,4129.051,4109.256,4127.873,9353
19.11.2025 15:00:00.000,4127.828,4130.415,4120.581,4129.887,9572
19.11.2025 15:15:00.000,4129.856,4132.766,4116.029,4116.487,9050
19.11.2025 15:30:00.000,4116.456,4121.378,4109.037,4110.208,7299
19.11.2025 15:45:00.000,4110.156,4110.912,4090.164,4096.723,14086
19.11.2025 16:00:00.000,4096.662,4098.726,4083.912,4094.748,11836
19.11.2025 16:15:00.000,4094.713,4095.466,4071.554,4074.383,12901
19.11.2025 16:30:00.000,4074.358,4079.448,4067.654,4073.6,12559
19.11.2025 16:45:00.000,4073.625,4078.219,4070.061,4074.85,11031
19.11.2025 17:00:00.000,4074.811,4076.537,4055.652,4065.615,14890
19.11.2025 17:15:00.000,4065.564,4073.161,4061.962,4072.141,9631
19.11.2025 17:30:00.000,4072.113,4078.452,4063.107,4075.193,10251
19.11.2025 17:45:00.000,4075.168,4081.325,4071.956,4078.896,7562
19.11.2025 18:00:00.000,4078.936,4085.679,4078.641,4083.859,7003
19.11.2025 18:15:00.000,4083.977,4086.668,4078.954,4081.744,6625
19.11.2025 18:30:00.000,4081.717,4084.58,4075.815,4079.312,8261
19.11.2025 18:45:00.000,4079.342,4091.321,4078.302,4087.109,5577
19.11.2025 19:00:00.000,4087.164,4087.289,4073.086,4078.059,8177
19.11.2025 19:15:00.000,4078.104,4079.247,4069.179,4071.76,7586
19.11.2025 19:30:00.000,4071.725,4076.812,4069.035,4071.974,6753
19.11.2025 19:45:00.000,4072.004,4077.592,4070.951,4073.731,5810
19.11.2025 20:00:00.000,4073.71,4078.174,4072.274,4075.579,4261
19.11.2025 20:15:00.000,4075.683,4082.175,4075.683,4079.287,4361
19.11.2025 20:30:00.000,4079.247,4080.571,4074.628,4077.177,4559
19.11.2025 20:45:00.000,4077.222,4078.419,4072.398,4076.28,4510
19.11.2025 21:00:00.000,4076.245,4076.245,4071.384,4072.426,2426
19.11.2025 21:15:00.000,4072.396,4077.504,4065.683,4076.737,4402
19.11.2025 21:30:00.000,4076.698,4084.819,4076.258,4080.254,3015
19.11.2025 21:45:00.000,4080.372,4082.235,4076.333,4077.97,1957
19.11.2025 23:00:00.000,4080.086,4089.647,4079.966,4088.034,4469
19.11.2025 23:15:00.000,4088.149,4091.1,4087.582,4088.11,2546
19.11.2025 23:30:00.000,4088.163,4098.991,4085.945,4096.505,3992
19.11.2025 23:45:00.000,4096.486,4108.319,4096.485,4104.742,5576
20.11.2025 00:00:00.000,4104.772,4110.421,4103.298,4105.614,5024
20.11.2025 00:15:00.000,4105.622,4109.317,4105.169,4105.737,3483
20.11.2025 00:30:00.000,4105.759,4108.953,4101.531,4105.121,3685
20.11.2025 00:45:00.000,4105.095,4106.129,4100.488,4103.183,3469
20.11.2025 01:00:00.000,4103.131,4109.301,4096.668,4097.695,8495
20.11.2025 01:15:00.000,4097.683,4099.266,4092.525,4094.558,4995
20.11.2025 01:30:00.000,4094.527,4095.02,4088.445,4091.694,5237
20.11.2025 01:45:00.000,4091.742,4098.377,4081.032,4081.468,6271
20.11.2025 02:00:00.000,4081.423,4081.814,4059.197,4063.433,12491
20.11.2025 02:15:00.000,4063.408,4064.292,4040.006,4055.164,12026
20.11.2025 02:30:00.000,4055.196,4061.921,4053.516,4061.559,6565
20.11.2025 02:45:00.000,4061.59,4070.251,4060.281,4067.098,4486
20.11.2025 03:00:00.000,4067.065,4085.837,4066.338,4078.351,7907
20.11.2025 03:15:00.000,4078.34,4078.471,4072.84,4076.35,4768
20.11.2025 03:30:00.000,4076.394,4076.9,4065.06,4065.996,4568
20.11.2025 03:45:00.000,4065.96,4073.012,4064.932,4072.546,4070
20.11.2025 04:00:00.000,4072.507,4078.877,4068.447,4078.094,3848
20.11.2025 04:15:00.000,4078.166,4080.221,4076.261,4078.331,2596
20.11.2025 04:30:00.000,4078.365,4079.797,4073.472,4076.634,2151
20.11.2025 04:45:00.000,4076.724,4080.647,4074.706,4075.712,2110
20.11.2025 05:00:00.000,4075.756,4076.186,4068.157,4071.456,4348
20.11.2025 05:15:00.000,4071.437,4074.095,4068.367,4069.748,3062
20.11.2025 05:30:00.000,4069.751,4072.522,4064.612,4067.253,6061
20.11.2025 05:45:00.000,4067.216,4071.885,4066.373,4066.857,3964
20.11.2025 06:00:00.000,4066.813,4077.762,4065.059,4073.571,5825
20.11.2025 06:15:00.000,4073.521,4074.837,4058.753,4063.041,5442
20.11.2025 06:30:00.000,4063.076,4072.253,4061.457,4067.875,5060
20.11.2025 06:45:00.000,4067.962,4070.483,4063.519,4068.502,4687
20.11.2025 07:00:00.000,4068.477,4076.751,4065.638,4073.755,5264
20.11.2025 07:15:00.000,4073.658,4073.861,4060.216,4062.949,4930
20.11.2025 07:30:00.000,4062.839,4068.252,4058.638,4059.81,4280
20.11.2025 07:45:00.000,4059.845,4061.722,4054.128,4060.054,5392
20.11.2025 08:00:00.000,4059.981,4063.232,4042.668,4047.234,9278
20.11.2025 08:15:00.000,4047.203,4050.671,4038.766,4046.092,7831
20.11.2025 08:30:00.000,4046.114,4058.597,4043.999,4054.557,8228
20.11.2025 08:45:00.000,4054.545,4069.524,4052.008,4063.696,6715
20.11.2025 09:00:00.000,4063.652,4072.859,4063.372,4068.866,7455
20.11.2025 09:15:00.000,4068.91,4071.939,4058.976,4059.41,6003
20.11.2025 09:30:00.000,4059.344,4067.644,4055.712,4063.687,5351
20.11.2025 09:45:00.000,4063.754,4069.077,4059.912,4064.311,4719
20.11.2025 10:00:00.000,4064.362,4068.314,4058.876,4059.786,3824
20.11.2025 10:15:00.000,4059.752,4064.129,4058.174,4061.579,4003
20.11.2025 10:30:00.000,4061.553,4067.034,4061.284,4063.521,3216
20.11.2025 10:45:00.000,4063.522,4064.983,4058.266,4060.169,3931
20.11.2025 11:00:00.000,4060.145,4061.193,4054.112,4057.451,3750
20.11.2025 11:15:00.000,4057.318,4057.318,4051.326,4056.669,3798
20.11.2025 11:30:00.000,4056.623,4068.5,4054.561,4066.461,3739
20.11.2025 11:45:00.000,4066.575,4066.82,4056.553,4060.884,3850
20.11.2025 12:00:00.000,4060.856,4075.031,4060.164,4072.817,4665
20.11.2025 12:15:00.000,4072.846,4079.56,4069.723,4073.266,4411
20.11.2025 12:30:00.000,4073.369,4079.337,4073.024,4076.894,4255
20.11.2025 12:45:00.000,4076.928,4082.146,4074.301,4081.89,4437
20.11.2025 13:00:00.000,4081.841,4094.687,4081.42,4090.307,9509
20.11.2025 13:15:00.000,4090.342,4093.152,4083.558,4086.034,7880
20.11.2025 13:30:00.000,4086.027,4096.585,4067.197,4080.606,15696
20.11.2025 13:45:00.000,4080.581,4090.057,4073.137,4080.218,11714
20.11.2025 14:00:00.000,4080.194,4083.457,4072.092,4078.65,10086
20.11.2025 14:15:00.000,4078.548,4088.67,4078.387,4080.658,7970
20.11.2025 14:30:00.000,4080.699,4091.538,4074.469,4088.907,15422
20.11.2025 14:45:00.000,4088.948,4107.251,4086.5,4093.434,13262
20.11.2025 15:00:00.000,4093.345,4097.266,4082.599,4092.343,10720
20.11.2025 15:15:00.000,4092.405,4098.897,4086.415,4095.56,8552
20.11.2025 15:30:00.000,4095.655,4096.37,4074.916,4088.163,10344
20.11.2025 15:45:00.000,4088.108,4088.712,4070.236,4070.393,7988
20.11.2025 16:00:00.000,4070.351,4082.786,4068.656,4074.578,10013
20.11.2025 16:15:00.000,4074.603,4078.442,4062.781,4065.244,12081
20.11.2025 16:30:00.000,4065.199,4068.266,4057.807,4059.335,13273
20.11.2025 16:45:00.000,4059.437,4067.344,4044.88,4048.997,14123
20.11.2025 17:00:00.000,4048.973,4054.989,4043.754,4052.733,16670
20.11.2025 17:15:00.000,4052.681,4061.284,4050.431,4056.306,14266
20.11.2025 17:30:00.000,4056.284,4060.193,4049.461,4052.344,10523
20.11.2025 17:45:00.000,4052.319,4068.536,4051.591,4066.167,9817
20.11.2025 18:00:00.000,4066.12,4072.71,4064.495,4066.528,8056
20.11.2025 18:15:00.000,4066.587,4067.224,4056.281,4060.507,8919
20.11.2025 18:30:00.000,4060.452,4067.326,4057.445,4061.03,8886
20.11.2025 18:45:00.000,4061.01,4063.166,4056.655,4060.736,5988
20.11.2025 19:00:00.000,4060.688,4069.449,4059.017,4069.304,5997
20.11.2025 19:15:00.000,4069.253,4087.392,4066.402,4084.343,9431
20.11.2025 19:30:00.000,4084.355,4087.339,4079.401,4083.077,7009
20.11.2025 19:45:00.000,4083.092,4085.636,4080.415,4084.732,5048
20.11.2025 20:00:00.000,4084.695,4085.161,4074.183,4077.159,5457
20.11.2025 20:15:00.000,4077.198,4081.508,4077.057,4078.14,2897
